,x,y
737,-11.467756220744024,-0.4358603367648249
738,7.428776141414527,18.58115872222057
739,-12.424325416245331,8.296513240804595
740,7.109046306531197,13.773507910373022
741,15.717309109084708,-2.2753565993090183
742,-5.719652176281144,11.338885646790072
743,23.953305745260504,7.519381852822679
744,7.957620336562036,13.7589002598149
745,0.3818129945051985,5.257843699577511
746,7.06752054963741,10.528508368138558
747,2.3949070130150187,15.14544496148848
748,9.71082997887816,21.49825364132628
749,-10.771607993244182,21.18522487367222
750,-4.474697498690858,-9.850943394365167
751,0.233246553649635,21.20277117074773
752,-3.482695078023928,7.171541233704248
753,11.568794322465822,-17.438732236484633
754,5.598342839316749,10.358700039380953
755,-14.5507382079463,1.5418279675506803
756,7.572573161207122,1.7213474763333945
757,-2.656013495288538,-7.091392892487699
758,-11.432089399340128,-1.1381711020470957
759,-12.44051720455203,10.16021368054934
760,-0.1860110420541583,-20.378457901499104
761,6.634160998875479,5.890285691343441
762,4.388686633937888,4.559779498761856
763,1.0697264178686368,9.47243029964912
764,7.284533324325359,-16.847097068654378
765,8.068163743037337,2.663814515505108
766,22.05515080607713,14.431126605707338
767,8.22296946599204,6.662720629982449
768,29.36551422337069,17.251539312831078
769,-2.347124668359823,-4.316439515440607
770,2.3946398186569287,-2.266058747184412
771,-3.3270454228660458,10.926974394482862
772,-13.496651383131328,2.7909135742570426
773,17.418938640835595,17.888866643769724
774,5.635442327938576,-7.035161942047306
775,-8.13663051110174,-7.471763922078432
776,11.303583141933313,1.5118524283287065
777,-17.609612160093274,13.279998607623346
778,-6.274971330154573,1.8802592404650984
779,-13.548055184716986,12.27539814135023
780,4.631666766377833,14.615479367181084
781,6.412792733022911,0.2754406098211327
782,4.490626399333732,17.091965812672154
783,-7.06117254517799,11.11152526469649
784,-7.874180764783291,-6.273250782572974
785,7.063246172128316,5.207649077467583
786,10.787470431330956,-4.084262093838219
787,-9.728232371033368,-0.3958214118707507
788,8.468757339857222,16.38986792692627
789,-14.71701799076902,9.354767248736849
790,9.13196163465449,11.842141078443326
791,12.674610759167726,-3.0372496443706627
792,-4.021904076380271,12.859813297976212
793,25.967186303236677,7.089029238720907
794,8.232153620197856,14.12481289126258
795,0.0411275978840632,4.849203122547219
796,9.099163963729936,11.552755678432453
797,1.98551667306296,14.325522986756038
798,10.345200296447045,24.15622291496959
799,-9.14948329012289,21.80357319209488
800,-2.261165827443904,-9.549799289094896
801,1.3332865570715846,21.475974906244257
802,-5.722891508405347,6.068836542042659
803,11.68682796973739,-16.133901802998082
804,7.4130200263976604,12.782983448804488
805,-14.345823855681132,3.077239494666615
806,7.376761032759493,0.2979784363586211
807,0.7017581101249972,-7.5234477826519806
808,-12.41240971586213,-0.85233439098653
809,-11.046733239248658,9.29595897625332
810,-2.317563953823069,-21.49011089865437
811,6.444753133615476,5.000786949605159
812,3.917293774649702,4.045598254464464
813,2.3445282843877644,11.962564576668903
814,7.594859932673281,-17.163209658649297
815,8.41751109034992,4.441801417036116
816,20.51074872560634,13.607749633860854
817,6.924696626713785,8.125725588473289
818,29.555656103132225,17.04573463516683
819,-2.2289966045121448,-6.22733529073484
820,1.6349607172159804,-2.614620707373477
821,-4.610780993756432,10.233027433971513
822,-12.781751077579557,0.0103965435035646
823,16.1422727275732,17.401770567067185
824,8.175785779794474,-8.896979402747768
825,-9.655235374444423,-4.91527606889407
826,11.76068239395323,2.767370954551472
827,-17.539532041828323,13.659056733091184
828,-3.322053649610835,3.443916292042592
829,-14.36012830743316,11.489102620501775
830,6.039674060847779,14.96798694640629
831,6.4856010399743225,-1.3747808711198155
832,2.353500009922038,15.0893667821228
833,-7.005881314022697,11.184120029764143
834,-10.684203597790932,-8.67485263849771
835,7.22244485113815,5.322507519631248
836,8.962412819274794,-4.386009609939503
837,-8.750921761798942,0.7316910287311112
838,9.61876301548231,15.837390159537566
839,-12.873799829091858,8.67948694460675
840,9.29264606766167,13.128232948966216
841,12.62400945887912,-4.265438901494036
842,-3.747187590948286,10.75172084233098
843,25.919112567097866,5.919806515681866
844,7.896900612703548,14.192777549776782
845,0.168906792475952,6.805320952602283
846,7.993639140090036,9.957772479577716
847,2.0301205730970486,15.04057005236434
848,10.280091482648656,22.62454988647719
849,-9.519356204723977,21.10032087741626
850,-3.670520886970483,-10.394929733352734
851,-0.9079636143206355,21.34908821969741
852,-5.895134756794206,5.825413634707298
853,15.228462224599484,-18.324030826603163
854,5.2708755791901725,10.438083321140482
855,-15.047229815005153,2.296420171704312
856,7.941315653243036,-0.1208381194554442
857,1.5871438619053109,-6.480349680446119
858,-10.375199030189094,-1.1313618878792866
859,-11.09854517625908,11.167590080934357
860,-1.353386232393957,-17.51605850531093
861,6.590169882444002,5.254697044850661
862,4.794065051816763,2.9262659136406945
863,0.0207922348667497,11.137317800451394
864,8.906912104546691,-15.572403297844494
865,8.204380687530714,3.393030825589592
866,22.278562674739717,11.52017877123117
867,6.641098240374912,9.418722093103169
868,29.04235153457213,16.551271115001374
869,-2.667433904416459,-4.228036141234637
870,3.262872226589237,-0.0494678811993125
871,-4.6854206547630985,9.710515124463337
872,-13.37569359156203,2.086923854937714
873,18.55348008515365,19.17319986925547
874,7.8784369555554115,-8.104809760452422
875,-7.775922957029025,-7.482712651905387
876,10.78290447316816,-0.2770172203765453
877,-16.954375494943324,14.852060449323956
878,-5.795134922049241,1.987460351673762
879,-12.208845246166703,13.00341632775817
880,6.249614945303529,15.893046407466793
881,6.040473656718711,0.3432504083957365
882,4.060739659956702,14.55823573650496
883,-7.995608023750368,12.153073617052742
884,-7.926381317434749,-7.196028743232325
885,6.9324385788128255,4.89502651628691
886,9.196248588989857,-2.2770194113717874
887,-10.9312587060243,1.3686364905430162
888,10.501804767059305,19.93889183789315
889,-13.15387000724348,10.410018774502376
890,8.394665312714993,11.059330545492488
891,13.644829838603528,-4.095170868923554
892,-4.78153462853528,11.68025380592278
893,24.52702142681469,6.624787927521032
894,10.029181508509923,13.70151535132721
895,0.4085430317222657,4.119037737301779
896,8.39079147486254,9.83886099961357
897,3.015106516658523,13.898578536891408
898,10.789499491522918,23.232205908342625
899,-9.638971263421729,21.751057306908205
900,-4.162121839744658,-10.876605993940228
901,-1.1840523834404386,19.4610221319216
902,-5.64066886481458,2.640124823403614
903,14.429409156927182,-17.045205026398556
904,7.225993376843717,12.080567052581925
905,-15.50297513898462,2.46935039865383
906,6.156178697468146,1.9814706138749951
907,-0.4885691156024673,-5.4184547060535815
908,-10.33620665970294,-1.7743729380627862
909,-11.919555907492123,11.673795791891964
910,-0.953890870436676,-16.899318062845477
911,8.505288274976154,3.4159065917554488
912,5.358388233753719,2.3491439227747373
913,2.470221500540821,11.643389749092783
914,6.9193941841654905,-16.61820999529334
915,8.307611545625905,2.987609921781758
916,23.02419768283544,13.745420653838172
917,8.779663817117115,7.7581985772796065
918,28.60425417715391,17.13575921722504
919,-3.1773797931134533,-5.3503367244337126
920,2.4367896511758493,-1.636303817238952
921,-4.290438675205056,8.709565973606368
922,-13.31781986971788,1.4142521729297526
923,16.9829269294327,17.473103536058787
924,6.571950431230517,-8.231674614731988
925,-8.796355118624746,-7.80261989815755
926,11.667725997966832,0.6135202521092311
927,-16.78334762026761,12.334653270294377
928,-5.3785703900026025,1.3946101621153224
929,-13.37577399307774,12.376278196210876
930,5.994078918005901,14.472353965163771
931,6.825940172162945,-0.7421398823402389
932,3.475187726646661,16.331205672937198
933,-8.414912740473818,12.052216825790088
934,-10.430075853522908,-7.08444783340478
935,6.2212449536951535,4.878950627502847
936,8.040777193944674,-2.985134072732283
937,-10.762821777618363,-0.600498958874228
938,10.191460792893205,17.127320009233514
939,-10.960656176499414,7.496578261911018
940,8.821922038622958,13.134473250249108
941,13.519547652264292,-3.0805017744603136
942,-6.521366422191918,10.317888430385668
943,26.467892492678224,5.930080872498347
944,7.969843169534873,12.9400404665423
945,-0.0009396548012551,5.5356015247224
946,9.020389850225191,8.495779952076248
947,2.6884630430285057,15.449143785120118
948,10.55506441093957,22.15341307981004
949,-12.1976765332982,21.143281309730654
950,-5.484603803463759,-11.1644615637547
951,-1.0896900190759011,20.758139961516157
952,-3.835111377904109,3.938900664980056
953,13.365692422936618,-17.572162999663195
954,7.2010442126306895,10.524240039287468
955,-12.730194055312468,2.1319743752931912
956,6.86623966062025,0.7032258070939459
957,-0.8432962767494249,-4.830589800678191
958,-11.077929698136904,-0.6663525533791002
959,-14.763476324812578,11.37580879568367
960,-0.1270329500931797,-19.80697534347062
961,5.284126426674866,3.3667882339939537
962,4.187948275256961,1.9101110707667617
963,1.1228446448210256,11.2291305992922
964,9.329362978300557,-18.13972360271628
965,8.182793960184004,3.076744137849481
966,21.87991854877032,13.761034952103785
967,7.848498011162657,8.781455466351746
968,30.266239878868383,15.99920385482354
969,-2.920485628939145,-5.543150992396729
970,3.6238904943000527,-0.8794662792616537
971,-5.616423063913907,10.332409408076836
972,-14.197749130995843,1.737248776366883
973,16.863145518056655,17.633408062579118
974,6.92927963896364,-7.304197045451551
975,-7.476518054599201,-6.136384644289836
976,10.618891035423058,2.145053206758759
977,-18.948374247322068,13.133011643025402
978,-3.713647943210378,0.6008427490349415
979,-13.922928682053906,12.746542204357691
980,5.067724852770187,14.1967329486201
981,6.471154136737298,1.0777139830916944
982,1.9976153318922376,15.772281604395982
983,-7.691090027683398,10.759383007867005
984,-9.627625809534983,-8.55893650026117
985,4.582894998445173,4.598389044816568
986,7.349101498108951,-4.391937581835817
987,-9.072449469474783,0.5041124017386269
988,9.661616769545612,16.554474734447847
989,-11.40573202387542,8.818813241543792
990,9.34779490381436,12.377256868939645
991,14.267768520682276,-3.147840681782452
992,-7.233320558444193,10.718332445490718
993,24.885881332049568,6.789506175799034
994,8.242451973715728,13.32003254992387
995,-1.6040497403700686,5.409014924208857
996,8.066833181204618,10.189184004495896
997,4.578762925139253,14.468690375388624
998,10.053600240881249,21.804441883045577
999,-10.028830161022096,21.499483833380157
